,title,link_to_recipe,link_to_image,about_recipe,price_equipment
0,"Žaidimų ausinės Logitech G332, 50mm, 3,5mm, Daugiaplatformės",https://www.varle.lt/ausines/zaidimu-ausines-logitech-g332-50mm-35mm-daugiaplatformes--14211536.html,https://www.varle.lt/static/uploads/products/235x195/622/aus/ausines-logitech-g332-981-000757.jpg,"

GamintojasLogitech
SerijaG33x
Belaidės ausinėsNe
Rekomenduojama paskirtisŽaidimams
MikrofonasYra
Kabelio ilgis (m)2.0

","

34.99
 €
"
1,Belaidės Ausinės Razer Hammerhead True Wireless X | Mobile,https://www.varle.lt/ausines/belaides-ausines-razer-hammerhead-true-belaides-x--16532010.html,https://www.varle.lt/static/uploads/products/235x195/1103/bev/bevieles-zaidimu-ausines-razer-hammerhead.jpg,"

GamintojasRazer
SerijaHammerhead
Belaidės ausinėsTaip
Rekomenduojama paskirtisMobile Gaming, Žaidimams
MikrofonasYra
SpalvaŽalia, Juoda

","

59.99
 €
"
2,"Žaidimų kėdė Sense7 Spellcaster Gaming Chair, Juoda-pilka",https://www.varle.lt/zaidimu-gaming-kedes/zaidimu-kede-sense7-spellcaster-gaming-chair-juoda-pilka--16456622.html,https://www.varle.lt/static/uploads/products/235x195/605/zai/zaidimu-kede-sense7-spellcaster-gaming-chair_X2BIAaj.jpg,"

GamintojasSense7
TipasŽaidimų kėdės
Maksimalus žaidėjo svoris (kg)150
YpatybėsSu kaklo pagalve, Su nugaros pagalve
MedžiagaDirbtinė oda, EKO oda
SerijaSpellcaster

","

139.99
 €
"
3,"Žaidimų ausinės HyperX Cloud II (Raudonos) USB control box with DSP sound card, Virtual Dolby 7.1 Surround",https://www.varle.lt/ausines/zaidimu-ausines-hyperx-cloud-ii-raudonos-usb-control--7386811.html,https://www.varle.lt/static/uploads/products/235x195/206/zai/zaidimu-ausines-hyperx-cloud-ii-raudonos.jpeg,"

GNe
Rekomenduojama paskirtisŽaidimams
MikrofonasYra
Kabelio ilgis amintojasHyperX
SerijaCloud II
Belaidės ausinės(m)1.0

","

69.99
 €
"
4,"Laidinė Ergonomiška pelė Razer DeathAdder V2, Chroma, Juoda",https://www.varle.lt/peles/laidine-ergonomiska-pele-razer-death-adder-v2-chroma--13283439.html,https://www.varle.lt/static/uploads/products/235x195/605/lai/laidine-ergonomiska-pele-razer-deathadder.jpeg,"

GamintojasRazer
SerijaDeathAdder
Rekomenduojama paskirtisŽaidimams
Belaidis pajungimasNėra
TipasOptinės
Išskirtinės savybėsSu pašvietimu

","

39.99
 €
"
5,"Belaidė itin tyli pelė Xiaomi Mi Dual Mode Silent Edition, juoda",https://www.varle.lt/peles/belaide-itin-tyli-pele-xiaomi-mi-dual-mode-silent--14036988.html,https://www.varle.lt/static/uploads/products/235x195/4/xia/xiaomi-mi-dual-mode-belaide-pele-silent_DJJwQem.png,"

GamintojasXiaomi
Rekomenduojama paskirtisDarbui (Klasikinės)
Belaidis pajungimasYra
TipasOptinės
SpalvaJuoda
Mygtukų skaičius5

","

14.99
 €
"
6,Spausdintuvas/Kopijuoklis/Skeneris PIXMA TS3150/WIFI Juodas 2226C006 CANON,https://www.varle.lt/spausdintuvai/spausdintuvas-printercopscan-pixma-ts3150wifi-juodas--7401383.html,https://www.varle.lt/static/uploads/products/235x195/143/spa/spausdintuvas-canon-pixma-ts3150-2226c006aa.jpeg,"

GamintojasCanon
Pagrindinės funkcijosDaugiafunkcinis
TechnologijaRašalinis
SpausdinimasSpalvotas
Spausdinimo formatasB5, Vokai, A5, A4, Atvirukai
YpatybėsDvipusis (Duplex), Wi-Fi

","

69.89
 €
"
7,"Monitorius LG 24MP60G-B, 24 colių/Gaming/ Full HD / IPS",https://www.varle.lt/monitoriai/monitorius-lg-24mp60g-b--16134744.html,https://www.varle.lt/static/uploads/products/235x195/622/mon/monitorius-lg-24mp60g-b.jpg,"

GamintojasLG
Ekrano įstrižainė24.0 ""
Maksimali rezoliucija1920 x 1080
Didžiausias dažnis (Hz)75 Hz
Reakcijos greitis (ms)5
VESA matmenys (mm)Yra

","

128.90
 €
"
8,Stacionarus kompiuteris Actina /ASUS TUF GAMING B550M-PLUS / GeForce RTX 3060 / Patriot Memory PVS416G360C7K / WD BLUE WDS100T3B0C / SilentiumPC Fera 5 Dual Fan / be quiet Pure Power 11 FM / ASUS TUF GAMING GT301,https://www.varle.lt/stacionarus-kompiuteriai/stacionarus-kompiuteris-pc-actina-pba-5600x161tbrtx3060--19050890.html,https://www.varle.lt/static/uploads/products/235x195/2/act/actina-5901443280569-pc-ddr4-sdram-5600x.jpg,"

GamintojasActina
Disko talpa (HDD)1 TB
Disko talpa (SSD)1000 GB
Procesoriaus tipasAMD Ryzen 5
Vaizdo plokštės modelisGeForce RTX 3060
TipasAll in One kompiuteriai (AiO)

","

1351.99
 €
"
9,"Žaidimų kėdė Sense7 Sentinel fabric Gaming Chair, Juoda",https://www.varle.lt/zaidimu-gaming-kedes/zaidimu-kede-sense7-sentinel-fabric-gaming-chair--16442991.html,https://www.varle.lt/static/uploads/products/235x195/622/zai/zaidimu-kede-sense7-sentinel-fabric-gaming_RBkY9l1.jpg,"

GamintojasSense7
TipasŽaidimų kėdės
Maksimalus žaidėjo svoris (kg)150
YpatybėsSu kaklo pagalve, Su nugaros pagalve
MedžiagaTekstilė
SerijaSentinel

","

179.99
 €
"
10,"Žaidimų ausinės HyperX Cloud Alpha Pro, skirta PC PS4 Xbox One Nintendo Switch",https://www.varle.lt/ausines/zaidimu-ausines-hyperx-cloud-alpha-pro-skirta-pc--19387313.html,https://www.varle.lt/static/uploads/products/235x195/12/aus/ausines-headset-hyperx-cloud-alpha-red-hx-hsca-rd-em.Jpeg,"

GamintojasHyperX
SerijaCloud Alpha
Belaidės ausinėsNe
Rekomenduojama paskirtisMobile Gaming, Žaidimams
MikrofonasYra
Kabelio ilgis (m)1.3

","

69.99
 €
"
11,"Monitorius SAMSUNG LC24F390FHRXEN 24""/Business/Curved/Panel VA/FHD/16:9/Juodas",https://www.varle.lt/monitoriai/monitorius-samsung-c24f390-lc24f390fhrxen--15374978.html,https://www.varle.lt/static/uploads/products/235x195/2/sam/samsung-c24f390fhr-61-cm-24-1920-x-1080.jpeg,"

GamintojasSamsung
Ekrano įstrižainė24.0 ""
Maksimali rezoliucija1920 x 1080
Didžiausias dažnis (Hz)60 Hz
Reakcijos greitis (ms)4
VESA matmenys (mm)Yra

","

121.87
 €
"
12,"Razer Viper itin lengva laidinė žaidimų pelė, Juoda",https://www.varle.lt/peles/razer-viper-itin-lengva-laidine-zaidimu-pele-chroma--11749127.html,https://www.varle.lt/static/uploads/products/235x195/1103/zai/zaidimu-pele-razer-viper-juodas-juoda.png,"

GamintojasRazer
SerijaOrochi
Rekomenduojama paskirtisŽaidimams
Belaidis pajungimasYra
TipasOptinės
Išskirtinės savybėsBluetooth

","

44.99
 €
"
13,"Žaidimų kėdė Sense7 Prism Gaming Chair, Juoda-raudona",https://www.varle.lt/zaidimu-gaming-kedes/zaidimu-kede-sense7-prism-gaming-chair-juoda-raudona--15322571.html,https://www.varle.lt/static/uploads/products/235x195/605/zai/zaidimu-kede-sense7-prism-gaming-chair_AREUQOd.jpg,"

GamintojasSense7
TipasŽaidimų kėdės
Maksimalus žaidėjo svoris (kg)120
MedžiagaDirbtinė oda, EKO oda
SerijaPrism
SpalvaRaudona, Juoda

","

89.99
 €
"
14,"Žaidimų ausinės SteelSeries Arctis 9, Lossless 2.4 GHz belaidės + Bluetooth",https://www.varle.lt/ausines/zaidimu-ausines-steelseries-arctis-9-lossless-24--14392634.html,https://www.varle.lt/static/uploads/products/235x195/814/ste/steelseries-arctis-9-24ghzbluetooth.jpg,"

GamintojasSteelSeries
SerijaArctis 9
Belaidės ausinėsTaip
Rekomenduojama paskirtisMobile Gaming, Žaidimams
MikrofonasYra
SpalvaJuoda

","

170.95
 €
"
15,"Žaidimų kėdė Sense7 Sentinel fabric  Gaming Chair, Juoda-pilka",https://www.varle.lt/zaidimu-gaming-kedes/zaidimu-kede-sense7-sentinel-fabric-gaming-chair--16489503.html,https://www.varle.lt/static/uploads/products/235x195/402/sen/sense7-gaming-fabric-sentinel-office-chair_k6TrWfH.jpg,"

GamintojasSense7
TipasŽaidimų kėdės
Maksimalus žaidėjo svoris (kg)150
YpatybėsSu kaklo pagalve, Su nugaros pagalve
MedžiagaTekstilė
SerijaSentinel

","

179.99
 €
"
16,"Žaidimų kompiuteris MSI GF66  15.6"" FullHD IPS 144Hz / Intel Core i7-11800H iki 4.6Ghz / 16GB RAM / 512GB SSD PCIe / GeForce RTX3070 8Gb / USB C / HDMI / WiFi AX / šviečianti klaviatūra",https://www.varle.lt/nesiojami-kompiuteriai/nesiojami-kompiuteriai/nesiojamas-kompiuteris-msi-gf66-katana-11ug-220---17006432.html,https://www.varle.lt/static/uploads/products/235x195/281/nes/nesiojamas-kompiuteris-msi-gf66-katana-11ug-220.jpg,"

GamintojasMSI
Ekrano įstrižainė15.6 ""
Atmintis (RAM)16 GB
Vaizdo plokštėnVIDIA/GeForce
Operacinė sistemaNėra
Procesoriaus karta11

","

1349 €
"
17,"Žaidimų kėdė Sense7 Prism Gaming Chair, Juoda-mėlyna",https://www.varle.lt/zaidimu-gaming-kedes/zaidimu-kede-sense7-prism-gaming-chair-juoda-melyna--16451448.html,https://www.varle.lt/static/uploads/products/235x195/605/zai/zaidimu-kede-sense7-prism-gaming-chair_VStYW1T.jpg,"

GamintojasSense7
TipasŽaidimų kėdės
Maksimalus žaidėjo svoris (kg)120
MedžiagaDirbtinė oda, EKO oda
SerijaPrism
SpalvaMėlyna, Juoda

","

89.99
 €
"
18,"Žaidimų kėdė Sense7 Spellcaster Gaming Chair, Juoda-mėlyna",https://www.varle.lt/zaidimu-gaming-kedes/zaidimu-kede-sense7-spellcaster-gaming-chair-juoda-melyna--15831388.html,https://www.varle.lt/static/uploads/products/235x195/622/zai/zaidimu-kede-sense7-spellcaster-gaming-chair_y9GGXCu.jpg,"

GamintojasSense7
TipasŽaidimų kėdės
Maksimalus žaidėjo svoris (kg)150
YpatybėsSu kaklo pagalve, Su nugaros pagalve
MedžiagaDirbtinė oda, EKO oda
SerijaSpellcaster

","

139.99
 €
"
19,"Žaidimų kėdė Sense7 Sentinel fabric  Gaming Chair, Juoda-raudona",https://www.varle.lt/zaidimu-gaming-kedes/zaidimu-kede-sense7-sentinel-fabric-gaming-chair--16489502.html,https://www.varle.lt/static/uploads/products/235x195/402/sen/sense7-gaming-fabric-sentinel-office-chair.jpg,"

GamintojasSense7
TipasŽaidimų kėdės
Maksimalus žaidėjo svoris (kg)150
YpatybėsSu kaklo pagalve, Su nugaros pagalve
MedžiagaTekstilė
SerijaSentinel

","

179.99
 €
"
20,"Žaidimų kėdė Sense7 Sentinel fabric  Gaming Chair, Juoda-mėlyna",https://www.varle.lt/zaidimu-gaming-kedes/zaidimu-kede-sense7-sentinel-fabric-gaming-chair--16489504.html,https://www.varle.lt/static/uploads/products/235x195/605/zai/zaidimu-kede-sense7-sentinel-fabric-gaming_9HlFaX6.jpg,"

GamintojasSense7
TipasŽaidimų kėdės
Maksimalus žaidėjo svoris (kg)150
YpatybėsSu kaklo pagalve, Su nugaros pagalve
MedžiagaTekstilė
SerijaSentinel

","

179.99
 €
"
21,"Lengva Žaidimų Pelė SteelSeries Prime, TrueMove Pro jutiklis + Dovana pelės kilimėlis Natec UGO",https://www.varle.lt/peles/lengva-zaidimu-pele-steelseries-prime-truemove-pro--15982264.html,https://www.varle.lt/static/uploads/products/235x195/281/ste/steelseries-prime-pele-zaidimams-juodas.jpg,"

GamintojasSteelSeries
SerijaPrime
Rekomenduojama paskirtisŽaidimams
Belaidis pajungimasNėra
TipasOptinės
Išskirtinės savybėsSu pašvietimu

","

43.27
 €
"
22,"Žaidimų kėdė White Shark Monza-Y Gaming Chair, Geltona",https://www.varle.lt/zaidimu-gaming-kedes/zaidimu-kede-white-shark-monza-y-gaming-chair-geltona--15229447.html,https://www.varle.lt/static/uploads/products/235x195/307/whi/white-shark-baltas-shark-monza-y-zaidimu_iZtiqme.jpg,"

GamintojasWhite Shark
TipasŽaidimų kėdės
Maksimalus žaidėjo svoris (kg)120
MedžiagaPU oda
SerijaMonza
SpalvaBalta, Geltona

","

265.29
 €
"
23,"Žaidimų kėdė Sense7 Prism Gaming Chair, Juoda-pilka",https://www.varle.lt/zaidimu-gaming-kedes/zaidimu-kede-sense7-prism-gaming-chair-juoda-pilka--16456623.html,https://www.varle.lt/static/uploads/products/235x195/605/zai/zaidimu-kede-sense7-prism-gaming-chair_ol5Kr37.jpg,"

GamintojasSense7
TipasŽaidimų kėdės
Maksimalus žaidėjo svoris (kg)120
MedžiagaDirbtinė oda, EKO oda
SerijaPrism
SpalvaPilka, Juoda

","

89.99
 €
"
24,"Monitorius LG UltraGear™ 32GN600-B /31.5""/Gaming/Panel VA/2560x1440/16:9/165Hz/1 ms/AMD FreeSync™ Premium",https://www.varle.lt/monitoriai/monitorius-32-lg-32gn600-baeu-32gn600-baeu--15459201.html,https://www.varle.lt/static/uploads/products/235x195/4/lg-/lg-gaming-monitorius-32gn600-b-315-va.png,"

GamintojasLG
Ekrano įstrižainė32.0 ""
Maksimali rezoliucija2560 x 1440
Didžiausias dažnis (Hz)144 Hz
Reakcijos greitis (ms)1
VESA matmenys (mm)Yra

","

256.55
 €
"
25,Žaidimų kėdė Canyon Corax GC-5 Gaming Chair,https://www.varle.lt/zaidimu-gaming-kedes/zaidimu-kede-canyon-corax-gc-5-gaming-chair--10272906.html,https://www.varle.lt/static/uploads/products/235x195/7/can/canyon-gaming-chair-pu-leather-cold-molded.jpg,"

GamintojasCanyon
TipasŽaidimų kėdės
Maksimalus žaidėjo svoris (kg)150
YpatybėsSu kaklo pagalve, Su nugaros pagalve
MedžiagaPU oda
SpalvaOranžinė, Juoda

","

229.89
 €
"
26,"Žaidimų kėdė Sense7 Spellcaster Gaming Chair, Juoda-Raudona",https://www.varle.lt/zaidimu-gaming-kedes/zaidimu-kede-sense7-spellcaster-zaidimu-kede-juoda-raudona--15470280.html,https://www.varle.lt/static/uploads/products/235x195/605/zai/zaidimu-kede-sense7-spellcaster-gaming-chair_qUf2O1K.jpg,"

GamintojasSense7
TipasŽaidimų kėdės
Maksimalus žaidėjo svoris (kg)150
YpatybėsSu kaklo pagalve, Su nugaros pagalve
MedžiagaDirbtinė oda, EKO oda
SerijaSpellcaster

","

129.99
 €
"
27,"Planšetinis kompiuteris Apple iPad Air 10.9"" MYGY2HC/A Cellular",https://www.varle.lt/plansetiniai-kompiuteriai/plansete-plans-ipad-air-109-mygy2hca-cellular--19538818.html,https://www.varle.lt/static/uploads/products/235x195/605/pla/plansete-apple-plans-ipad-air-109-mygy2hc-a.png,"

GamintojasApple
Ekrano įstrižainė10.9
Operacinė sistemaiOS
Vidinė atmintis (GB)64

","

579 €
"
28,"Lengva Žaidimų Pelė SteelSeries Prime+, TrueMove Pro+ jutiklis + Dovana pelės kilimėlis Natec UGO",https://www.varle.lt/peles/lengva-zaidimu-pele-steelseries-prime-truemove-pro--15982263.html,https://www.varle.lt/static/uploads/products/235x195/402/ste/steelseries-prime-esports-performance.jpg,"

GamintojasSteelSeries
SerijaPrime
Rekomenduojama paskirtisŽaidimams
Belaidis pajungimasNėra
TipasOptinės
Išskirtinės savybėsSu pašvietimu

","

53.34
 €
"
29,"Žaidimų stalas Ultradesk Force Gaming Desk, LED RGB Prismatic, Juodas",https://www.varle.lt/kompiuteriniu-zaidimu-stalai/zaidimu-stalas-ultradesk-force-gaming-desk-led-rgb--16309627.html,https://www.varle.lt/static/uploads/products/235x195/622/zai/zaidimu-stalas-ultradesk-force-gaming-desk_sgM4Jk1.png,"

GamintojasUltradesk
SerijaForce
Ilgis (cm)166
Gylis (cm)70
Aukštis (cm)76.5
YpatybėsSu pašvietimu

","

349 €
"
30,Stacionarus kompiuteris ACTINA / ASUS PRIME B550M-A / AMD Radeon RX 6500 XT / ADATA XPG Spectrix D60 / WD Blue WDS500G2B0C / SilentiumPC Fera 5 ARGB (SPC305) / SilentiumPC Stella HP ARGB 120 / SilentiumPC Vero L3 / SilentiumPC Ventum VT4 TG,https://www.varle.lt/stacionarus-kompiuteriai/stacionarus-kompiuteris-actina-spc-pc-ddr4-sdram-i5-10400f--19050900.html,https://www.varle.lt/static/uploads/products/235x195/2/sta/stacionarus-kompiuteris-actina-pc-ddr4-sdram_t2PFtCj.jpg,"

GamintojasActina
Disko talpa (HDD)1000 GB
Disko talpa (SSD)500 GB
Procesoriaus tipasIntel Core i5
Vaizdo plokštės modelisRadeon RX 6500XT
TipasAll in One kompiuteriai (AiO)

","

869.99
 €
"
31,"Žaidimų kompiuteris Lenovo IdeaPad Gaming 3 15.6"" FullHD IPS 120Hz / AMD Ryzen 5 5600H iki 4.2Ghz / 512Gb SSD PCIe / 8Gb RAM DDR4 / GeForce RTX3050 4Gb / WiFi AX / USB C / šviečianti klaviatūra",https://www.varle.lt/nesiojami-kompiuteriai/nesiojami-kompiuteriai/lenovo-ideapad-gaming-3-15ach6-ryzen-5-5600h-156--18296342.html,https://www.varle.lt/static/uploads/products/235x195/2/len/lenovo-ideapad-gaming-3-15ach6-ryzen-5-5600h_pKYH1sT.jpeg,"

GamintojasLenovo
Ekrano įstrižainė15.6 ""
Atmintis (RAM)8
Vaizdo plokštėAMD/Radeon
Operacinė sistemaNėra
Procesoriaus karta4

","

799 €
"
32,"Nešiojamas kompiuteris Asus E510MA 15.6"" HD / Intel Pentium Silver N5030 iki 3.1Ghz / 4Gb RAM / 256Gb SSD / WiFi / HDMI / USB 3.2",https://www.varle.lt/nesiojami-kompiuteriai/nesiojami-kompiuteriai/nesiojamas-kompiuteris-asus-e510ma-br889-n50304256uhd605--20712256.html,https://www.varle.lt/static/uploads/products/235x195/605/nes/nesiojamas-kompiuteris-asus-e510ma-156.png,"

GamintojasAsus
Ekrano įstrižainė15.6 ""
Atmintis (RAM)4
Vaizdo plokštėIntel
Procesoriaus tipasIntel Pentium
Disko talpa256 GB

","

249 €
"
33,"Žaidimų stalas Ultradesk Cruiser Gaming Desk, Reguliuojamo aukščio 660-812mm, Juodas su juodos spalvos kilimėliu",https://www.varle.lt/kompiuteriniu-zaidimu-stalai/zaidimu-stalas-ultradesk-cruiser-gaming-desk-reguliuojamo--17056560.html,https://www.varle.lt/static/uploads/products/235x195/622/zai/zaidimu-stalas-ultradesk-cruiser-gaming.png,"

GamintojasUltradesk
SerijaCruiser
Ilgis (cm)160
Gylis (cm)70
Aukštis (cm)81.2, 66
YpatybėsReguliuojamo aukščio

","

199 €
"
34,Monitorius  HP V27i FHD Monitor/IPS/1x VGA/1x HDMI 1.4,https://www.varle.lt/monitoriai/monitorius-hp-v27i-fhd-686-cm-27quot-ips-skydelis--18616174.html,https://www.varle.lt/static/uploads/products/235x195/281/mon/monitorius-hp-v27i-fhd-686-cm-27-col.jpg,"

GamintojasHP
Ekrano įstrižainė27.0 ""
Maksimali rezoliucija1920 x 1080
Didžiausias dažnis (Hz)60 Hz
Reakcijos greitis (ms)5
VESA matmenys (mm)Nėra

","

169.89
 €
"
35,Monitorius  MSI Modern MD241PDE 23.8” (60cm) Business monitor /IPS panel/ 1920x1080 (FHD)/16:9,https://www.varle.lt/monitoriai/msi-modern-md241pde-biuro-monitorius-full-hd-reguliuojamas--16850249.html,https://www.varle.lt/static/uploads/products/235x195/281/mon/monitorius-msi-modern-md241pde-605-cm.jpg,"

GamintojasMSI
Ekrano įstrižainė27.0 ""
Maksimali rezoliucija1920 x 1080
Didžiausias dažnis (Hz)75 Hz
Reakcijos greitis (ms)5
VESA matmenys (mm)Nėra

","

209 €
"
36,"Žaidimų stalas Ultradesk Cruiser Gaming Desk, Reguliuojamo aukščio 660-812mm, Juodas su raudonos spalvos kilimėliu",https://www.varle.lt/kompiuteriniu-zaidimu-stalai/zaidimu-stalas-ultradesk-cruiser-gaming-desk-reguliuojamo--18795589.html,https://www.varle.lt/static/uploads/products/235x195/622/zai/zaidimu-stalas-ultradesk-cruiser-gaming_tCRZ8w2.png,"

GamintojasUltradesk
SerijaCruiser
Ilgis (cm)160
Gylis (cm)70
Aukštis (cm)81.2, 66
YpatybėsReguliuojamo aukščio

","

199 €
"
37,"Monitorius Asus Gaming LCD VG27BQ 27 ""/TN/WQHD/2560 x 1440/16:9/0.4 ms/350 cd/m²",https://www.varle.lt/monitoriai/monitorius-asus-686cm-gaming-vg27bq-dphdmi-g-fsync--11378510.html,https://www.varle.lt/static/uploads/products/235x195/4/mon/monitorius-asus-gaming-lcd-vg27bq-27.jpeg,"

GamintojasAsus
Ekrano įstrižainė27.0 ""
Maksimali rezoliucija2560 x 1440
Didžiausias dažnis (Hz)155 Hz
Reakcijos greitis (ms)0,4
VESA matmenys (mm)Yra

","

279 €
"
