,title,link_to_equipment,link_to_image,price_equipment
0,"Žaidimų ausinės Logitech G332, 50mm, 3,5mm, Daugiaplatformės",https://www.varle.lt/ausines/zaidimu-ausines-logitech-g332-50mm-35mm-daugiaplatformes--14211536.html,https://www.varle.lt/static/uploads/products/235x195/622/aus/ausines-logitech-g332-981-000757.jpg,"

34.99
 €
"
1,Belaidės Ausinės Razer Hammerhead True Wireless X | Mobile,https://www.varle.lt/ausines/belaides-ausines-razer-hammerhead-true-belaides-x--16532010.html,https://www.varle.lt/static/uploads/products/235x195/1103/bev/bevieles-zaidimu-ausines-razer-hammerhead.jpg,"

59.99
 €
"
2,"Žaidimų kėdė Sense7 Spellcaster Gaming Chair, Juoda-pilka",https://www.varle.lt/zaidimu-gaming-kedes/zaidimu-kede-sense7-spellcaster-gaming-chair-juoda-pilka--16456622.html,https://www.varle.lt/static/uploads/products/235x195/605/zai/zaidimu-kede-sense7-spellcaster-gaming-chair_X2BIAaj.jpg,"

139.99
 €
"
3,"Žaidimų ausinės HyperX Cloud II (Raudonos) USB control box with DSP sound card, Virtual Dolby 7.1 Surround",https://www.varle.lt/ausines/zaidimu-ausines-hyperx-cloud-ii-raudonos-usb-control--7386811.html,https://www.varle.lt/static/uploads/products/235x195/206/zai/zaidimu-ausines-hyperx-cloud-ii-raudonos.jpeg,"

69.99
 €
"
4,"Laidinė Ergonomiška pelė Razer DeathAdder V2, Chroma, Juoda",https://www.varle.lt/peles/laidine-ergonomiska-pele-razer-death-adder-v2-chroma--13283439.html,https://www.varle.lt/static/uploads/products/235x195/605/lai/laidine-ergonomiska-pele-razer-deathadder.jpeg,"

39.99
 €
"
5,"Belaidė itin tyli pelė Xiaomi Mi Dual Mode Silent Edition, juoda",https://www.varle.lt/peles/belaide-itin-tyli-pele-xiaomi-mi-dual-mode-silent--14036988.html,https://www.varle.lt/static/uploads/products/235x195/4/xia/xiaomi-mi-dual-mode-belaide-pele-silent_DJJwQem.png,"

14.99
 €
"
6,Spausdintuvas/Kopijuoklis/Skeneris PIXMA TS3150/WIFI Juodas 2226C006 CANON,https://www.varle.lt/spausdintuvai/spausdintuvas-printercopscan-pixma-ts3150wifi-juodas--7401383.html,https://www.varle.lt/static/uploads/products/235x195/143/spa/spausdintuvas-canon-pixma-ts3150-2226c006aa.jpeg,"

69.89
 €
"
7,"Monitorius LG 24MP60G-B, 24 colių/Gaming/ Full HD / IPS",https://www.varle.lt/monitoriai/monitorius-lg-24mp60g-b--16134744.html,https://www.varle.lt/static/uploads/products/235x195/622/mon/monitorius-lg-24mp60g-b.jpg,"

128.90
 €
"
8,Stacionarus kompiuteris Actina /ASUS TUF GAMING B550M-PLUS / GeForce RTX 3060 / Patriot Memory PVS416G360C7K / WD BLUE WDS100T3B0C / SilentiumPC Fera 5 Dual Fan / be quiet Pure Power 11 FM / ASUS TUF GAMING GT301,https://www.varle.lt/stacionarus-kompiuteriai/stacionarus-kompiuteris-pc-actina-pba-5600x161tbrtx3060--19050890.html,https://www.varle.lt/static/uploads/products/235x195/2/act/actina-5901443280569-pc-ddr4-sdram-5600x.jpg,"

1351.99
 €
"
9,"Žaidimų kėdė Sense7 Sentinel fabric Gaming Chair, Juoda",https://www.varle.lt/zaidimu-gaming-kedes/zaidimu-kede-sense7-sentinel-fabric-gaming-chair--16442991.html,https://www.varle.lt/static/uploads/products/235x195/622/zai/zaidimu-kede-sense7-sentinel-fabric-gaming_RBkY9l1.jpg,"

179.99
 €
"
10,"Monitorius SAMSUNG LC24F390FHRXEN 24""/Business/Curved/Panel VA/FHD/16:9/Juodas",https://www.varle.lt/monitoriai/monitorius-samsung-c24f390-lc24f390fhrxen--15374978.html,https://www.varle.lt/static/uploads/products/235x195/2/sam/samsung-c24f390fhr-61-cm-24-1920-x-1080.jpeg,"

121.87
 €
"
11,"Razer Viper itin lengva laidinė žaidimų pelė, Juoda",https://www.varle.lt/peles/razer-viper-itin-lengva-laidine-zaidimu-pele-chroma--11749127.html,https://www.varle.lt/static/uploads/products/235x195/1103/zai/zaidimu-pele-razer-viper-juodas-juoda.png,"

44.99
 €
"
12,"Žaidimų ausinės HyperX Cloud Alpha Pro, skirta PC PS4 Xbox One Nintendo Switch",https://www.varle.lt/ausines/zaidimu-ausines-hyperx-cloud-alpha-pro-skirta-pc--19387313.html,https://www.varle.lt/static/uploads/products/235x195/12/aus/ausines-headset-hyperx-cloud-alpha-red-hx-hsca-rd-em.Jpeg,"

69.99
 €
"
13,"Žaidimų kėdė Sense7 Prism Gaming Chair, Juoda-raudona",https://www.varle.lt/zaidimu-gaming-kedes/zaidimu-kede-sense7-prism-gaming-chair-juoda-raudona--15322571.html,https://www.varle.lt/static/uploads/products/235x195/605/zai/zaidimu-kede-sense7-prism-gaming-chair_AREUQOd.jpg,"

89.99
 €
"
14,"Žaidimų ausinės SteelSeries Arctis 9, Lossless 2.4 GHz belaidės + Bluetooth",https://www.varle.lt/ausines/zaidimu-ausines-steelseries-arctis-9-lossless-24--14392634.html,https://www.varle.lt/static/uploads/products/235x195/814/ste/steelseries-arctis-9-24ghzbluetooth.jpg,"

170.95
 €
"
15,"Žaidimų kėdė Sense7 Sentinel fabric  Gaming Chair, Juoda-pilka",https://www.varle.lt/zaidimu-gaming-kedes/zaidimu-kede-sense7-sentinel-fabric-gaming-chair--16489503.html,https://www.varle.lt/static/uploads/products/235x195/402/sen/sense7-gaming-fabric-sentinel-office-chair_k6TrWfH.jpg,"

179.99
 €
"
16,"Žaidimų kompiuteris MSI GF66  15.6"" FullHD IPS 144Hz / Intel Core i7-11800H iki 4.6Ghz / 16GB RAM / 512GB SSD PCIe / GeForce RTX3070 8Gb / USB C / HDMI / WiFi AX / šviečianti klaviatūra",https://www.varle.lt/nesiojami-kompiuteriai/nesiojami-kompiuteriai/nesiojamas-kompiuteris-msi-gf66-katana-11ug-220---17006432.html,https://www.varle.lt/static/uploads/products/235x195/281/nes/nesiojamas-kompiuteris-msi-gf66-katana-11ug-220.jpg,"

1349 €
"
17,"Žaidimų kėdė Sense7 Prism Gaming Chair, Juoda-mėlyna",https://www.varle.lt/zaidimu-gaming-kedes/zaidimu-kede-sense7-prism-gaming-chair-juoda-melyna--16451448.html,https://www.varle.lt/static/uploads/products/235x195/605/zai/zaidimu-kede-sense7-prism-gaming-chair_VStYW1T.jpg,"

89.99
 €
"
18,"Žaidimų kėdė Sense7 Spellcaster Gaming Chair, Juoda-mėlyna",https://www.varle.lt/zaidimu-gaming-kedes/zaidimu-kede-sense7-spellcaster-gaming-chair-juoda-melyna--15831388.html,https://www.varle.lt/static/uploads/products/235x195/622/zai/zaidimu-kede-sense7-spellcaster-gaming-chair_y9GGXCu.jpg,"

139.99
 €
"
19,"Žaidimų kėdė Sense7 Sentinel fabric  Gaming Chair, Juoda-raudona",https://www.varle.lt/zaidimu-gaming-kedes/zaidimu-kede-sense7-sentinel-fabric-gaming-chair--16489502.html,https://www.varle.lt/static/uploads/products/235x195/402/sen/sense7-gaming-fabric-sentinel-office-chair.jpg,"

179.99
 €
"
20,"Žaidimų kėdė Sense7 Sentinel fabric  Gaming Chair, Juoda-mėlyna",https://www.varle.lt/zaidimu-gaming-kedes/zaidimu-kede-sense7-sentinel-fabric-gaming-chair--16489504.html,https://www.varle.lt/static/uploads/products/235x195/605/zai/zaidimu-kede-sense7-sentinel-fabric-gaming_9HlFaX6.jpg,"

179.99
 €
"
21,"Lengva Žaidimų Pelė SteelSeries Prime, TrueMove Pro jutiklis + Dovana pelės kilimėlis Natec UGO",https://www.varle.lt/peles/lengva-zaidimu-pele-steelseries-prime-truemove-pro--15982264.html,https://www.varle.lt/static/uploads/products/235x195/281/ste/steelseries-prime-pele-zaidimams-juodas.jpg,"

43.27
 €
"
22,"Žaidimų kėdė Sense7 Prism Gaming Chair, Juoda-pilka",https://www.varle.lt/zaidimu-gaming-kedes/zaidimu-kede-sense7-prism-gaming-chair-juoda-pilka--16456623.html,https://www.varle.lt/static/uploads/products/235x195/605/zai/zaidimu-kede-sense7-prism-gaming-chair_ol5Kr37.jpg,"

89.99
 €
"
23,"Žaidimų kėdė White Shark Monza-Y Gaming Chair, Geltona",https://www.varle.lt/zaidimu-gaming-kedes/zaidimu-kede-white-shark-monza-y-gaming-chair-geltona--15229447.html,https://www.varle.lt/static/uploads/products/235x195/307/whi/white-shark-baltas-shark-monza-y-zaidimu_iZtiqme.jpg,"

265.29
 €
"
24,Žaidimų kėdė Canyon Corax GC-5 Gaming Chair,https://www.varle.lt/zaidimu-gaming-kedes/zaidimu-kede-canyon-corax-gc-5-gaming-chair--10272906.html,https://www.varle.lt/static/uploads/products/235x195/7/can/canyon-gaming-chair-pu-leather-cold-molded.jpg,"

229.89
 €
"
25,"Žaidimų kėdė Sense7 Spellcaster Gaming Chair, Juoda-Raudona",https://www.varle.lt/zaidimu-gaming-kedes/zaidimu-kede-sense7-spellcaster-zaidimu-kede-juoda-raudona--15470280.html,https://www.varle.lt/static/uploads/products/235x195/605/zai/zaidimu-kede-sense7-spellcaster-gaming-chair_qUf2O1K.jpg,"

129.99
 €
"
26,"Monitorius LG UltraGear™ 32GN600-B /31.5""/Gaming/Panel VA/2560x1440/16:9/165Hz/1 ms/AMD FreeSync™ Premium",https://www.varle.lt/monitoriai/monitorius-32-lg-32gn600-baeu-32gn600-baeu--15459201.html,https://www.varle.lt/static/uploads/products/235x195/4/lg-/lg-gaming-monitorius-32gn600-b-315-va.png,"

256.55
 €
"
27,"Lengva Žaidimų Pelė SteelSeries Prime+, TrueMove Pro+ jutiklis + Dovana pelės kilimėlis Natec UGO",https://www.varle.lt/peles/lengva-zaidimu-pele-steelseries-prime-truemove-pro--15982263.html,https://www.varle.lt/static/uploads/products/235x195/402/ste/steelseries-prime-esports-performance.jpg,"

53.34
 €
"
28,"Planšetinis kompiuteris Apple iPad Air 10.9"" MYGY2HC/A Cellular",https://www.varle.lt/plansetiniai-kompiuteriai/plansete-plans-ipad-air-109-mygy2hca-cellular--19538818.html,https://www.varle.lt/static/uploads/products/235x195/605/pla/plansete-apple-plans-ipad-air-109-mygy2hc-a.png,"

579 €
"
29,Stacionarus kompiuteris ACTINA / ASUS PRIME B550M-A / AMD Radeon RX 6500 XT / ADATA XPG Spectrix D60 / WD Blue WDS500G2B0C / SilentiumPC Fera 5 ARGB (SPC305) / SilentiumPC Stella HP ARGB 120 / SilentiumPC Vero L3 / SilentiumPC Ventum VT4 TG,https://www.varle.lt/stacionarus-kompiuteriai/stacionarus-kompiuteris-actina-spc-pc-ddr4-sdram-i5-10400f--19050900.html,https://www.varle.lt/static/uploads/products/235x195/2/sta/stacionarus-kompiuteris-actina-pc-ddr4-sdram_t2PFtCj.jpg,"

869.99
 €
"
30,"Žaidimų kompiuteris Lenovo IdeaPad Gaming 3 15.6"" FullHD IPS 120Hz / AMD Ryzen 5 5600H iki 4.2Ghz / 512Gb SSD PCIe / 8Gb RAM DDR4 / GeForce RTX3050 4Gb / WiFi AX / USB C / šviečianti klaviatūra",https://www.varle.lt/nesiojami-kompiuteriai/nesiojami-kompiuteriai/lenovo-ideapad-gaming-3-15ach6-ryzen-5-5600h-156--18296342.html,https://www.varle.lt/static/uploads/products/235x195/2/len/lenovo-ideapad-gaming-3-15ach6-ryzen-5-5600h_pKYH1sT.jpeg,"

799 €
"
31,"Žaidimų stalas Ultradesk Force Gaming Desk, LED RGB Prismatic, Juodas",https://www.varle.lt/kompiuteriniu-zaidimu-stalai/zaidimu-stalas-ultradesk-force-gaming-desk-led-rgb--16309627.html,https://www.varle.lt/static/uploads/products/235x195/622/zai/zaidimu-stalas-ultradesk-force-gaming-desk_sgM4Jk1.png,"

349 €
"
32,"Nešiojamas kompiuteris Asus E510MA 15.6"" HD / Intel Pentium Silver N5030 iki 3.1Ghz / 4Gb RAM / 256Gb SSD / WiFi / HDMI / USB 3.2",https://www.varle.lt/nesiojami-kompiuteriai/nesiojami-kompiuteriai/nesiojamas-kompiuteris-asus-e510ma-br889-n50304256uhd605--20712256.html,https://www.varle.lt/static/uploads/products/235x195/605/nes/nesiojamas-kompiuteris-asus-e510ma-156.png,"

249 €
"
33,"Žaidimų stalas Ultradesk Cruiser Gaming Desk, Reguliuojamo aukščio 660-812mm, Juodas su juodos spalvos kilimėliu",https://www.varle.lt/kompiuteriniu-zaidimu-stalai/zaidimu-stalas-ultradesk-cruiser-gaming-desk-reguliuojamo--17056560.html,https://www.varle.lt/static/uploads/products/235x195/622/zai/zaidimu-stalas-ultradesk-cruiser-gaming.png,"

199 €
"
34,Monitorius  HP V27i FHD Monitor/IPS/1x VGA/1x HDMI 1.4,https://www.varle.lt/monitoriai/monitorius-hp-v27i-fhd-686-cm-27quot-ips-skydelis--18616174.html,https://www.varle.lt/static/uploads/products/235x195/281/mon/monitorius-hp-v27i-fhd-686-cm-27-col.jpg,"

169.89
 €
"
35,Monitorius  MSI Modern MD241PDE 23.8” (60cm) Business monitor /IPS panel/ 1920x1080 (FHD)/16:9,https://www.varle.lt/monitoriai/msi-modern-md241pde-biuro-monitorius-full-hd-reguliuojamas--16850249.html,https://www.varle.lt/static/uploads/products/235x195/281/mon/monitorius-msi-modern-md241pde-605-cm.jpg,"

209 €
"
36,"Žaidimų stalas Ultradesk Cruiser Gaming Desk, Reguliuojamo aukščio 660-812mm, Juodas su raudonos spalvos kilimėliu",https://www.varle.lt/kompiuteriniu-zaidimu-stalai/zaidimu-stalas-ultradesk-cruiser-gaming-desk-reguliuojamo--18795589.html,https://www.varle.lt/static/uploads/products/235x195/622/zai/zaidimu-stalas-ultradesk-cruiser-gaming_tCRZ8w2.png,"

199 €
"
37,"Monitorius Asus Gaming LCD VG27BQ 27 ""/TN/WQHD/2560 x 1440/16:9/0.4 ms/350 cd/m²",https://www.varle.lt/monitoriai/monitorius-asus-686cm-gaming-vg27bq-dphdmi-g-fsync--11378510.html,https://www.varle.lt/static/uploads/products/235x195/4/mon/monitorius-asus-gaming-lcd-vg27bq-27.jpeg,"

279 €
"
38,"Monitorius MSI Optix G27C6P 27"" (69cm)/FHD 1920 x 1080/VA/165Hz/1ms/16:9/FreeSync premium",https://www.varle.lt/monitoriai/msi-optix-g27c6p-monitorius--18370767.html,https://www.varle.lt/static/uploads/products/235x195/2/mon/monitorius-msi-optix-g27c6p.jpeg,"

199.98
 €
"
39,Stacionarus kompiuteris Actina / ASUS PRIME B660M-A D4 / NVIDIA GeForce RTX 3060 / ADATA XPG Spectrix D60 / WD Blue WDS100T2B0C / SilentiumPC Fortis 5 ARGB / SilentiumPC Fluctus 120 / SilentiumPC Vero M3 / SilentiumPC Ventum VT4 TG,https://www.varle.lt/stacionarus-kompiuteriai/stacionarus-kompiuteris-pc-actina-spc-i5-12400f161tbrtx3060--19050895.html,https://www.varle.lt/static/uploads/products/235x195/2/act/actina-5901443303091-pc-ddr4-sdram-i5-12400f.jpeg,"

1141.97
 €
"
40,Adapteris Fusion Accessories CM20 3.5 mm to USB-C Audio Adapteris Baltas (OEM),https://www.varle.lt/audio-video-kabeliai/adapteris-fusion-accessories-cm20-35-mm-to-usb-c--15510801.html,https://www.varle.lt/static/uploads/products/235x195/981/fus/fusion-accessories-fusion-cm20-35-mm-i.png,"

3.99
 €
"
41,Stacionarus kompiuteris Actina /ASUS PRIME B550M-A / NVIDIA GeForce RTX 3050 / ADATA XPG Spectrix D60 / WD BLUE WDS100T3B0C / SilentiumPC FERA 5 / CHIEFTEC GPS-600A8 / ASUS TUF GAMING GT301,https://www.varle.lt/stacionarus-kompiuteriai/stacionarus-kompiuteris-actina-pba-pc-ddr4-sdram-3600--19050902.html,https://www.varle.lt/static/uploads/products/235x195/2/sta/stacionarus-komiuteris-actina-pc-ddr4-sdram.jpg,"

1139 €
"
42,Monitorius ASUS TUF Gaming VG258QM 24.5inch WLED TN FHD 1920x1080 16:9 1000:1 400cd/m2 280Hz 0.5ms GTG 2xHDMI 1xDP,https://www.varle.lt/monitoriai/monitorius-asus-tuf-gaming-vg258qm-245inch-wled-tn--15443167.html,https://www.varle.lt/static/uploads/products/235x195/710/mon/monitorius-asus-25-led-vg258qm-gaming.jpg,"

293.29
 €
"
43,Monitorius Samsung Odyssey G3 S24AG322NU  FHD/VA/16:9/165Hz/AMD FreeSync Premium,https://www.varle.lt/monitoriai/monitorius-10063-samsung-odyssey-g3-s24ag322nu--18859544.html,https://www.varle.lt/static/uploads/products/235x195/281/sam/samsung-odyssey-g3a-s24ag322nu-zaidimu-monitorius.jpg,"

169 €
"
44,"Ausinės HUAWEI FreeBuds Pro 2, Didelės skiriamosios gebos dvigubo garso sistema, Išmanusis aktyvaus triukšmo slopinima, Pokalbiai be jokių trikdžių, keraminės baltos spalvos",https://www.varle.lt/ausines/ausines-huawei-freebuds-pro-2-dideles-skiriamosios--19355869.html,https://www.varle.lt/static/uploads/products/235x195/206/aus/ausines-huawei-freebuds-pro-2-dideles-skiriamosios.jpg,"

139.99
 €
"
45,"D-Link USB-C ir 2,5G Ethernet adapteris DUB-E250",https://www.varle.lt/adapteriai/d-link-dlink-usb-c-to-25g-ethernet-adapter-dub-e250--15380683.html,https://www.varle.lt/static/uploads/products/235x195/281/d-l/d-link-usb-c-ir-25g-ethernet-adapteris_Z25xyf4.png,"

35.99
 €
"
46,"Epson A4 dvipusis daugiafunkcis spausdintuvas WorkForce Pro WF-C4810DTWF, Baltas",https://www.varle.lt/spausdintuvai/spausdintuvas-epson-daugiafunkcis-irenginys-workforce--18673008.html,https://www.varle.lt/static/uploads/products/235x195/622/eps/epson-a4-dvipusis-daugiafunkcis-spausdintuvas.png,"

284.39
 €
"
47,Stacionarus kompiuteris Actina/ASRock B450M PRO4 R2.0 / AMD Radeon RX 6600 / ADATA XPG Spectrix D60 / WD BLUE WDS100T3B0C / SilentiumPC Fera 5 ARGB (SPC305) / SilentiumPC Stella HP ARGB / CHIEFTEC GPS-600A8 / SilentiumPC Ventum VT4 TG,https://www.varle.lt/stacionarus-kompiuteriai/stacionarus-kompiuteris-actina-spc-pc-ddr4-sdram-3600--19055410.html,https://www.varle.lt/static/uploads/products/235x195/2/sta/stacionarus-kompiuteris-actina-pc-ddr4-sdram.jpg,"

827.64
 €
"
48,"Monitorius LG 43UN700-B 4K UHD, 3840 x 2160, IPS, 16:9, 8 ms, 400 cd/m², 60 Hz, HDMI",https://www.varle.lt/monitoriai/monitorius-lg-43un700-b-4k-uhd-3840-x-2160-ips--14225293.html,https://www.varle.lt/static/uploads/products/235x195/622/mon/monitorius-lg-43un700-b.jpg,"

490.05
 €
"
49,Stacionarus kompiuteris Actina/ASUS PRIME B560M-A / NVIDIA GeForce RTX 3050 / ADATA XPG Spectrix D60 / WD BLUE WDS100T3B0C / SilentiumPC FERA 5 / CHIEFTEC GPS-600A8 / ASUS TUF GAMING GT301,https://www.varle.lt/stacionarus-kompiuteriai/stacionarus-kompiuteris-pc-actina-pba-i5-11400f161tbrtx3050--19050901.html,https://www.varle.lt/static/uploads/products/235x195/605/sta/stacionarus-kompiuteris-pc-actina-pba-i5-11400f-16-1tb-rtx3050-.jpg,"

1151.99
 €
"
50,"Naujiena! Žaidimų kėdė Sense7 Spellcaster Senshi Edition Gaming Chair, Balta",https://www.varle.lt/zaidimu-gaming-kedes/naujiena-zaidimu-kede-sense7-spellcaster-senshi-edition--21159281.html,https://www.varle.lt/static/uploads/products/235x195/622/fot/fotel-sense7-spellcaster-senshi-edition.jpg,"

155.99
 €
"
51,"Žaidimų kompiuteris Lenovo Legion 5 15.6"" FullHD IPS 165Hz G-SYNC / AMD Ryzen 7 5800H iki 4.4Ghz / 512Gb SSD PCIe / 16Gb RAM DDR4 / GeForce RTX3070 8Gb / WiFi AX / USB C / šviečianti klaviatūra / Windows 10",https://www.varle.lt/nesiojami-kompiuteriai/nesiojami-kompiuteriai/nesiojamas-kompiuteris-lenovo-legion-5-15ach6h-r7--21137435.html,https://www.varle.lt/static/uploads/products/235x195/605/zai/zaidimu-kompiuteris-lenovo-legion-5-156_xJWnnOP.png,"

1499 €
"
52,"Razer Ausinės su laidu Žaidimams su USB Audio Controller, Analog 3.5 mm, Kraken Tournament Edition, USB, Žalias, Su mikrofonu",https://www.varle.lt/ausines/razer-ausines-su-laidu-zaidimams-with-usb-audio-controller--17441832.html,https://www.varle.lt/static/uploads/products/235x195/542/raz/razer-headset-kraken-tournament-zalias.jpg,"

74.99
 €
"
53,"Naujiena! Žaidimų kėdė Sense7 Spellcaster Senshi Edition fabric Gaming Chair, Pilka",https://www.varle.lt/zaidimu-gaming-kedes/naujiena-zaidimu-kede-sense7-spellcaster-senshi-edition--21159279.html,https://www.varle.lt/static/uploads/products/235x195/622/fot/fotel-sense7-spellcaster-materiaowy-senshi.jpg,"

155.99
 €
"
54,"Žaidimų kėdė ByteZone Racer PRO Gaming Chair, Mėlyna",https://www.varle.lt/zaidimu-gaming-kedes/zaidimu-kede-bytezone-racer-pro-gaming-chair-melyna--17753134.html,https://www.varle.lt/static/uploads/products/235x195/605/zai/zaidimu-kede-bytezone-racer-pro-gaming-chair.jpg,"

138.89
 €
"
